Event	ID	Name			Wwise Object Path	Notes
	111252760	LaughVar1			\Default Work Unit\Baby_VO\LaughVar1	
	111252762	LaughVar3			\Default Work Unit\Baby_VO\LaughVar3	
	111252763	LaughVar2			\Default Work Unit\Baby_VO\LaughVar2	
	409018542	Grimoire_Close			\Default Work Unit\UI\Grimoire_Close	
	528446302	Riven_Idle			\Default Work Unit\Riven\Riven_Idle	
	603848811	Weapon_Block			\Default Work Unit\Combat\Weapon_Block	
	742316884	CooVar3			\Default Work Unit\Baby_VO\CooVar3	
	742316885	CooVar2			\Default Work Unit\Baby_VO\CooVar2	
	742316886	CooVar1			\Default Work Unit\Baby_VO\CooVar1	
	1040915358	Grimoire_PageTurn			\Default Work Unit\UI\Grimoire_PageTurn	
	1041416048	AngryVar1			\Default Work Unit\Baby_VO\AngryVar1	
	1041416050	AngryVar3			\Default Work Unit\Baby_VO\AngryVar3	
	1041416051	AngryVar2			\Default Work Unit\Baby_VO\AngryVar2	
	1337206328	HmVar1			\Default Work Unit\Baby_VO\HmVar1	
	1337206330	HmVar3			\Default Work Unit\Baby_VO\HmVar3	
	1337206331	HmVar2			\Default Work Unit\Baby_VO\HmVar2	
	1457413866	Pacifier			\Default Work Unit\Baby_VO\Pacifier	
	1524617176	WhineVar3			\Default Work Unit\Baby_VO\WhineVar3	
	1524617177	WhineVar2			\Default Work Unit\Baby_VO\WhineVar2	
	1524617178	WhineVar1			\Default Work Unit\Baby_VO\WhineVar1	
	1594269381	Baby_Sleep			\Default Work Unit\Baby_VO\Baby_Sleep	
	1835832625	Pull_Board			\Default Work Unit\Interactions\Pull_Board	
	2599040456	UI_Crafting			\Default Work Unit\UI\UI_Crafting	
	2801517852	Riven_Search			\Default Work Unit\Riven\Riven_Search	
	3049685224	Hit_NPC			\Default Work Unit\Combat\Hit_NPC	
	3374471974	Breastfeed			\Default Work Unit\Baby_VO\Breastfeed	
	3461411304	Idle_To_Grumpy			\Default Work Unit\Baby_VO\Idle_To_Grumpy	
	3753599689	UI_Tick			\Default Work Unit\UI\UI_Tick	
	3848582449	Bottle			\Default Work Unit\Baby_VO\Bottle	
	3909336744	BabbleVar2			\Default Work Unit\Baby_VO\BabbleVar2	
	3909336745	BabbleVar3			\Default Work Unit\Baby_VO\BabbleVar3	
	3909336747	BabbleVar1			\Default Work Unit\Baby_VO\BabbleVar1	
	3935427104	Cry1			\Default Work Unit\Baby_VO\Cry1	
	3935427107	Cry2			\Default Work Unit\Baby_VO\Cry2	

Switch Group	ID	Name			Wwise Object Path	Notes
	488413282	Weapon_Combo			\Default Work Unit\Weapon_Combo	
	3942364280	Weapon_Type			\Default Work Unit\Weapon_Type	

Switch	ID	Name	Switch Group			Notes
	774266986	Metal_Wood	Weapon_Combo			
	1598988646	Wood_Wood	Weapon_Combo			
	3839157182	Metal_Metal	Weapon_Combo			
	2058049674	Wood	Weapon_Type			
	2473969246	Metal	Weapon_Type			

Game Parameter	ID	Name			Wwise Object Path	Notes
	3482793261	Craft_LMB_Press			\Default Work Unit\Craft_LMB_Press	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	18850239	VO_Baby_Babble1-01	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\VO_Baby_Babble1-01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Baby\Babble\BabbleVar1\VO_Baby_Babble1-01		46890
	32867710	VO_Baby_Babble2-03	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\VO_Baby_Babble2-03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Baby\Babble\BabbleVar2\VO_Baby_Babble2-03		294704
	33121319	VO_Baby_Laugh1-01	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\VO_Baby_Laugh1-01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Baby\Laugh\LaughVar1\VO_Baby_Laugh1-01		322784
	39814003	VO_Baby_Coo2-01	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\VO_Baby_Coo2-01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Baby\Coo\CooVar2\VO_Baby_Coo2-01		62776
	44982859	VO_Baby_Whine3-06	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\VO_Baby_Whine3-06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Baby\Whine\WhineVar3\VO_Baby_Whine3-06		88392
	48789979	VO_Baby_Coo2-03	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\VO_Baby_Coo2-03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Baby\Coo\CooVar2\VO_Baby_Coo2-03		62556
	68997219	VO_Baby_Whine3-07	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\VO_Baby_Whine3-07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Baby\Whine\WhineVar3\VO_Baby_Whine3-07		87144
	72018701	SFX_Crunch_Layer05	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\SFX_Crunch_Layer05_DEB962AD.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\Hit_NPC\Crunch_Layer\SFX_Crunch_Layer05		29856
	72218813	Combat_Metal_Wood05	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\Combat_Metal_Wood05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\Weapon_Block\Weapon_Wood_Metal\Combat_Metal_Wood05		10238
	78846344	SFX_Grim_PageTurn02	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\SFX_Grim_PageTurn02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\UI\Grimoire\Page_Turn\SFX_Grim_PageTurn02		145018
